title,url,time_published,authors,summary,banner_image,source,category_within_source,source_domain,topics,overall_sentiment_score,overall_sentiment_label,ticker_sentiment
"Stock Market News for Oct 10, 2024",https://www.zacks.com/stock/news/2348805/stock-market-news-for-oct-10-2024,20241010T133300,['Zacks Equity Research'],"U.S. stocks closed sharply higher on Wednesday after the release of the minutes of the Federal Reserve's September meeting, with the Dow and S&P 500 hitting new all-time closing highs.",https://staticx-tuner.zacks.com/images/articles/main/7f/511.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.451494'}, {'topic': 'Financial Markets', 'relevance_score': '0.310843'}, {'topic': 'Earnings', 'relevance_score': '0.451494'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}]",0.07381,Neutral,"[{'ticker': 'WFC', 'relevance_score': '0.158', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.235062', 'ticker_sentiment_score': '0.182198', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'SZIHF', 'relevance_score': '0.079392', 'ticker_sentiment_score': '-0.112976', 'ticker_sentiment_label': 'Neutral'}]"
Best Stock to Buy Right Now: Apple vs. Nike,https://www.fool.com/investing/2024/10/10/best-stock-to-buy-right-now-apple-vs-nike/,20241010T110000,['Leo Sun'],Which of these iconic American brands is a better investment?,https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F793092%2Fapple-store-fifth-avenue-new-york.jpg&op=resize&w=700,Motley Fool,n/a,www.fool.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.54554'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.999696'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.097815,Neutral,"[{'ticker': 'NKE', 'relevance_score': '0.471943', 'ticker_sentiment_score': '0.146462', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.433771', 'ticker_sentiment_score': '0.205467', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"Jeff Bezos-Led Amazon Almost Ran Out Of Cash 24 Years Ago. At $400B, It Is Now Projected To Have As Much Cash As Apple And Microsoft Combined By 2027: Here's More - Apple  ( NASDAQ:AAPL ) , Amazon.com  ( NASDAQ:AMZN ) ",https://www.benzinga.com/markets/equities/24/10/41268186/jeff-bezos-led-amazon-almost-ran-out-of-cash-24-years-ago-at-400b-it-is-now-projected-to-have-as,20241010T105414,['Rounak Jain'],"Jeff Bezos' Amazon.com Inc. AMZN once nearly ran out of cash 24 years ago, during the dot-com bubble crisis of 2000. It was once reportedly left with just 10 months of cash, with its stock price plunging to $7 from $107.",https://cdn.benzinga.com/files/images/story/2024/10/10/Jeff-Bezos--Amazon-logo.jpeg?width=1200&height=800&fit=crop,Benzinga,Markets,www.benzinga.com,"[{'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.316726'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}]",0.183794,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.366061', 'ticker_sentiment_score': '0.215655', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GOOG', 'relevance_score': '0.094762', 'ticker_sentiment_score': '0.112207', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SPGI', 'relevance_score': '0.094762', 'ticker_sentiment_score': '0.107992', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.279015', 'ticker_sentiment_score': '0.161049', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'WFC', 'relevance_score': '0.094762', 'ticker_sentiment_score': '0.206737', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AMZN', 'relevance_score': '0.524949', 'ticker_sentiment_score': '0.274915', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
'Can't Believe It:' Popular YouTuber Shares How Apple Watch Series 10 Detected Atrial Fibrillation And Saved His Grandmother - Apple  ( NASDAQ:AAPL ) ,https://www.benzinga.com/news/24/10/41266487/cant-believe-it-popular-youtuber-shares-how-apple-watch-series-10-detected-atrial-fibrillation-and-s,20241010T084102,['Rounak Jain'],"Apple Inc.'s AAPL Watch Series 10 is in the news yet again for saving another life, this time of a user's grandmother by detecting atrial fibrillation. What Happened: A user, Nikias Molina, shared on Wednesday that his Apple Watch Series 10 identified his grandmother's atrial fibrillation using ...",https://cdn.benzinga.com/files/images/story/2024/10/10/Apple-Watch-Ultra-2.jpeg?width=1200&height=800&fit=crop,Benzinga,News,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '1.0'}]",0.166804,Somewhat-Bullish,"[{'ticker': 'AAPL', 'relevance_score': '0.805739', 'ticker_sentiment_score': '0.036797', 'ticker_sentiment_label': 'Neutral'}]"
"S&P Settles At Record High As Apple, Amazon Shares Surge: Investor Optimism Improves Ahead Of Inflation Data - Delta Air Lines  ( NYSE:DAL ) ",https://www.benzinga.com/news/earnings/24/10/41266054/s-p-settles-at-record-high-as-apple-amazon-shares-surge-investor-optimism-improves-ahead-of-inflati,20241010T074435,['Avi Kapoor'],"The CNN Money Fear and Greed index showed some improvement in the overall market sentiment, while the index remained in the ""Greed"" zone on Wednesday. U.S. stocks settled higher on Wednesday, with the Dow Jones and S&P 500 settling at record levels during the session.",https://cdn.benzinga.com/files/images/story/2024/10/10/Market-Sentiment--Fear-And-Greed-Index--.jpeg?width=1200&height=800&fit=crop,Benzinga,Trading,www.benzinga.com,"[{'topic': 'Life Sciences', 'relevance_score': '0.25'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.25'}, {'topic': 'Technology', 'relevance_score': '0.25'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.576289'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.25'}, {'topic': 'Financial Markets', 'relevance_score': '0.650727'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}]",-0.04833,Neutral,"[{'ticker': 'TLRY', 'relevance_score': '0.192694', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WBD', 'relevance_score': '0.097062', 'ticker_sentiment_score': '-0.165131', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'DMPZF', 'relevance_score': '0.097062', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.192694', 'ticker_sentiment_score': '0.136769', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DAL', 'relevance_score': '0.192694', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DPZ', 'relevance_score': '0.192694', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}]"
How To Switch From Google Photos To Apple's iCloud,https://www.benzinga.com/news/24/10/41265188/how-to-switch-from-google-photos-to-apples-icloud,20241010T060939,['Ananya Gairola'],"Earlier this year, tech giants Alphabet Inc.'s Google and Apple Inc. joined forces to simplify the process of moving photos and videos between their platforms by launching a tool. What Happened: The new tool allows users to transfer media directly from Google Photos to iCloud Photos without the ...",https://editorial-assets.benzinga.com/wp-content/uploads/2024/10/07044955/Screenshot-2024-10-07-at-2.19.30%E2%80%AFPM-1024x969.png,Benzinga,News,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '1.0'}]",0.210673,Somewhat-Bullish,"[{'ticker': 'GOOG', 'relevance_score': '0.441698', 'ticker_sentiment_score': '0.335797', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.116348', 'ticker_sentiment_score': '0.077005', 'ticker_sentiment_label': 'Neutral'}]"
"Apple TV+ Coming To Amazon Prime Video This Month: What You Need To Know About the $9.99 Add-On - Apple  ( NASDAQ:AAPL ) , Amazon.com  ( NASDAQ:AMZN ) ",https://www.benzinga.com/general/entertainment/24/10/41264628/apple-tv-coming-to-amazon-prime-video-this-month-what-you-need-to-know-about-the-9-99-add-o,20241010T043139,['Ananya Gairola'],"Amazon.com, Inc. AMZN and Apple Inc. AAPL have announced a collaboration, as per which Apple TV+ will be available through Prime Video. What Happened: Apple TV+ will join Prime Video's collection of over 100 add-on subscription options in the U.S., which include Warner Bros.",https://cdn.benzinga.com/files/images/story/2024/10/10/Apple-TV--Photo-by-Ivan-Marc-on-Shutters.jpeg?width=1200&height=800&fit=crop,Benzinga,News,www.benzinga.com,"[{'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.231678,Somewhat-Bullish,"[{'ticker': 'NFLX', 'relevance_score': '0.157483', 'ticker_sentiment_score': '-0.139954', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.573213', 'ticker_sentiment_score': '0.303667', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AMZN', 'relevance_score': '0.448842', 'ticker_sentiment_score': '0.299841', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"Google Analysts React To DOJ's Proposed Remedies For Search Dominance: 'We Continue To View Structural Changes As An Unlikely Outcome' - Alphabet  ( NASDAQ:GOOG ) , Apple  ( NASDAQ:AAPL ) ",https://www.benzinga.com/analyst-ratings/analyst-color/24/10/41257551/google-analysts-react-to-dojs-proposed-remedies-for-search-dominance-we-continue-to,20241009T181114,['Adam Eckert'],The U.S. Department of Justice confirmed this week that it's considering taking actions to curtail Alphabet Inc's GOOGL GOOG Google Search dominance. Multiple analysts reacted to the news on Wednesday.,https://cdn.benzinga.com/files/images/story/2024/10/09/Google-Search.jpeg?width=1200&height=800&fit=crop,Benzinga,News,www.benzinga.com,"[{'topic': 'Earnings', 'relevance_score': '0.360215'}, {'topic': 'Technology', 'relevance_score': '1.0'}]",0.085757,Neutral,"[{'ticker': 'GOOG', 'relevance_score': '0.688096', 'ticker_sentiment_score': '0.064443', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.133841', 'ticker_sentiment_score': '0.082709', 'ticker_sentiment_label': 'Neutral'}]"
Is The iPhone Losing Its Buzz Among Teens? Piper Sandler Finds Out - Apple  ( NASDAQ:AAPL ) ,https://www.benzinga.com/analyst-ratings/analyst-color/24/10/41256266/is-the-iphone-losing-its-buzz-among-teens-piper-sandler-finds-out,20241009T170828,['Lekha Gupta'],"Piper Sandler analyst Matt Farrell surveyed around 13,500 teens to see Apple Inc.'s AAPL iPhone upgrade expectation among them. Notably, Apple unveiled the iPhone 16 in September, and early pre-order data shows that demand for the iPhone 16 may be lower than expected due to a lack of reasons for ...",https://cdn.benzinga.com/files/images/story/2024/10/09/Steve-Jobs-To-An-iPhone-User.jpeg?width=1200&height=800&fit=crop,Benzinga,Trading,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '1.0'}]",0.06668,Neutral,"[{'ticker': 'AAPL', 'relevance_score': '0.741116', 'ticker_sentiment_score': '0.062631', 'ticker_sentiment_label': 'Neutral'}]"
Can Google's Partnership With Vodafone Push the GOOGL Stock Higher?,https://www.zacks.com/stock/news/2348445/can-googles-partnership-with-vodafone-push-the-googl-stock-higher,20241009T154000,['Zacks Investment Research'],Alphabet deepens its relationship with Vodafone to expand its footprint in Europe and Africa.,https://staticx-tuner.zacks.com/images/articles/main/aa/397.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.161647'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.744043'}, {'topic': 'Technology', 'relevance_score': '0.333333'}]",0.289856,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.186738', 'ticker_sentiment_score': '0.176631', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'SSNLF', 'relevance_score': '0.047092', 'ticker_sentiment_score': '0.093001', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.591634', 'ticker_sentiment_score': '0.378696', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'META', 'relevance_score': '0.09402', 'ticker_sentiment_score': '0.276994', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NVDA', 'relevance_score': '0.09402', 'ticker_sentiment_score': '0.276994', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.186738', 'ticker_sentiment_score': '0.302526', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'TSLA', 'relevance_score': '0.09402', 'ticker_sentiment_score': '0.276994', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'VOD', 'relevance_score': '0.140621', 'ticker_sentiment_score': '0.128909', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.186738', 'ticker_sentiment_score': '0.176631', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"Google Breakup On The Table, Nvidia AI Summit Moves The Stock But Resistance Ahead - Apple  ( NASDAQ:AAPL ) ",https://www.benzinga.com/general/market-summary/24/10/41254002/google-breakup-on-the-table-nvidia-ai-summit-moves-the-stock-but-resistance-ahead,20241009T153354,['The Arora Report'],"To gain an edge, this is what you need to know today. Please click here for an enlarged chart of Alphabet Inc Class C GOOG. There is flawed analysis in the market that the sum of the parts is more than the current stock price.",https://thearorareport.com/wp-content/uploads/2024/10/2024-10-09_09h31_42.png,Benzinga,General,www.benzinga.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.99992'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}]",0.224255,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.12546', 'ticker_sentiment_score': '0.224952', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GOOG', 'relevance_score': '0.187221', 'ticker_sentiment_score': '0.119149', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.12546', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.12546', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.12546', 'ticker_sentiment_score': '-0.313294', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'IVZ', 'relevance_score': '0.062926', 'ticker_sentiment_score': '0.248413', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
Behind the Scenes of Apple's Latest Options Trends - Apple  ( NASDAQ:AAPL ) ,https://www.benzinga.com/insights/options/24/10/41253736/behind-the-scenes-of-apples-latest-options-trends,20241009T151719,['Benzinga Insights'],"Investors with a lot of money to spend have taken a bullish stance on Apple AAPL. We noticed this today when the trades showed up on publicly available options history that we track here at Benzinga. Whether these are institutions or just wealthy individuals, we don't know.",https://www.benzinga.com/files/images/story/2024/1728487036_0.png,Benzinga,Markets,www.benzinga.com,"[{'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.977154'}]",0.133936,Neutral,"[{'ticker': 'AAPL', 'relevance_score': '0.657821', 'ticker_sentiment_score': '0.188417', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"Market Clubhouse Morning Memo - October 9th, 2024  ( Trade Strategy For SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META And TSLA )  - Invesco QQQ Trust, Series 1  ( NASDAQ:QQQ ) ",https://www.benzinga.com/trading-ideas/24/10/41252541/market-clubhouse-morning-memo-october-9th-2024-trade-strategy-for-spy-qqq-aapl-msft-nvda-googl-meta,20241009T143730,['RIPS'],"Good Morning Traders! In today's Market Clubhouse Morning Memo, we will discuss SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META, and TSLA. Our proprietary formula, exclusive to Market Clubhouse, dictates these price levels. This dynamic equation takes into account price, volume, and options flow.",https://cdn.benzinga.com/files/market-clubhouse-morning-memo_307.png?width=1200&height=800&fit=crop,Benzinga,General,www.benzinga.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.451494'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.075119,Neutral,"[{'ticker': 'MSFT', 'relevance_score': '0.113329', 'ticker_sentiment_score': '0.015172', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.028422', 'ticker_sentiment_score': '0.073788', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.113329', 'ticker_sentiment_score': '-0.032127', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.141393', 'ticker_sentiment_score': '-0.033501', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.141393', 'ticker_sentiment_score': '-0.052505', 'ticker_sentiment_label': 'Neutral'}]"
"Is Disney Stock a Buy, Sell or Hold at a P/S Multiple of 1.77X?",https://www.zacks.com/stock/news/2348343/is-disney-stock-a-buy-sell-or-hold-at-a-ps-multiple-of-177x,20241009T140500,['Vasundhara Sawalka'],"Despite an elevated valuation and competitive pressure, DIS' iconic brand and revitalized theme parks and cruise business make the stock worth a watch.",https://staticx-tuner.zacks.com/images/articles/main/e2/2103.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.54554'}, {'topic': 'Earnings', 'relevance_score': '0.77141'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.248216,Somewhat-Bullish,"[{'ticker': 'NFLX', 'relevance_score': '0.082251', 'ticker_sentiment_score': '0.027121', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WBD', 'relevance_score': '0.041181', 'ticker_sentiment_score': '0.025809', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.123104', 'ticker_sentiment_score': '0.031115', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.123104', 'ticker_sentiment_score': '0.031115', 'ticker_sentiment_label': 'Neutral'}]"
"Why Nvidia, Apple Chip Supplier TSMC Stock Is Rallying In Wednesday's Premarket - Taiwan Semiconductor  ( NYSE:TSM ) ",https://www.benzinga.com/markets/equities/24/10/41248508/why-nvidia-apple-chip-supplier-tsmc-is-rallying-in-wednesdays-premarket,20241009T121931,['Shanthi Rexaline'],"Shares of foundry Taiwanese Semiconductor Manufacturing Co. Ltd. TSM climbed in premarket trading after the company reported September revenues. The Hsinchu, Taiwan-based company said its September revenues rose 0.4% month-over-month and jumped 39.6% to NT$ 251.87 billion ( $7.82 billion ) .",https://cdn.benzinga.com/files/images/story/2024/10/09/TSMC--Photo-by-Sundry-Photography-on-Shu.jpeg?width=1200&height=800&fit=crop,Benzinga,Trading,www.benzinga.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.161647'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.538269'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.182213,Somewhat-Bullish,"[{'ticker': 'AMD', 'relevance_score': '0.338582', 'ticker_sentiment_score': '0.2241', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NVDA', 'relevance_score': '0.488777', 'ticker_sentiment_score': '0.293284', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'SSTK', 'relevance_score': '0.173333', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.338582', 'ticker_sentiment_score': '0.2241', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"Should You Tap High-Yield Bond ETFs, Following Warren Buffett?",https://www.zacks.com/stock/news/2348008/should-you-tap-high-yield-bond-etfs-following-warren-buffett,20241009T120000,['Sanghamitra Saha'],Warren Buffett's Berkshire Hathaway recently sold some stake in Bank of America. Buffett is currently favoring short-term Treasury bonds. Should you buy related ETFs?,https://staticx-tuner.zacks.com/images/default_article_images/default185.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.310843'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}]",0.152535,Somewhat-Bullish,"[{'ticker': 'AAPL', 'relevance_score': '0.161349', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BAC', 'relevance_score': '0.265666', 'ticker_sentiment_score': '-0.054723', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IVZ', 'relevance_score': '0.107978', 'ticker_sentiment_score': '0.046185', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FHI', 'relevance_score': '0.107978', 'ticker_sentiment_score': '0.109358', 'ticker_sentiment_label': 'Neutral'}]"
